Date,Author,Text,label
10/11/2021,Rezky,sampah di depan kost belum di angkut selama dua pekan ini,netral
10/11/2021,Fauzi,"proses pengolahan sampah masih terpilihnya belum efisien, dan masyarakat masih tergolong primitif dalam konteks ikut andil dalam pengolahan sampah",negatif
10/11/2021,Ibel,Sangat banyak,netral
10/11/2021,Jasmawati,Melakukan daur ulang sampah anorganik,negatif
10/11/2021,Rian,sangat banyak dan tempat penampungan yang tidak sepadan,netral
10/11/2021,Dion Raharjo de jon,"Sebagian bersih sebagian Di sudut-sudut nya masih banyak sampah, apa lagi di bagian kolom tol biasa banyak orang kalo malam² sampah plastik ",positif
10/11/2021,BALQIS PUTRI AMSURI,"Menurut saya kesadaran masyarakat makassar terhadap pengelolaan sampah masih renda, selain sampah yang sulit dikendalikan dan diurai , masyarakat juga masih sering membuang sampah sembarangan sehingga mencemari lingkungan",negatif
10/11/2021,Inayah Ulfa,"Banyaknya sampah yang ada di kota kita tercinta ini, yang semakin hari semakin bertambah berton-ton sampah yang masuk ke pembuangan akhir. Tanpa kita sadari bisa menjadi wabah penyakit dan bisa saja menjadi gunung sampah. Maka diperlukan adanya inovasi terkait pengelolaan sampah maupun usaha penanggulangan pengurangan plastik demi terciptanya lingkungan yang bersih.",positif
10/11/2021,Ilam,Sangat banyak berhamburan,netral
10/11/2021,Wina Permatasari ,"Masalah sampah di Makassar adalah masalah yang serius dan rumit. Sama seperti kota besar lainnya, pengelolaan sampah di Makassar sering mengalami kendala karena kurangnya kesadaran masyarakat dalam membuang sampah dengan benar dan kurangnya fasilitas serta infrastruktur pengelolaan sampah yang memadai.",negatif
10/11/2021,Wahyuni Zahra,sangat mencemari lingkungan,netral
10/11/2021,Ika Anjayy,"cukup meresahkan untuk didaerah tertentu dan untuk beberapa objek yang bagus tetapi terdapat sampah yang berceceran juga bertumpuk disuatu sudut, dipinggir jalan ataupun didepan toko yang sangat merusak pemandangan daerah sekitar, belum lagi untuk truck truck pengangkut sampah yang dikemudikan dengan ugal ugalan yang membuat sampah yang diangkut beterbangan dijalan, ini sangat perlu ditindak lanjuti oleh pemerintah setempat karna membuat kota makassar terlihat sangat kumuh",negatif
10/11/2021,Sahrani,Banyaknya sampah yang dibuang sembarangan merusak pemandangan kota makassar juga mendatangkan bau tidak sedap,positif
10/11/2021,Ari Wibowo ,Menurut saya pengelolaan sampah di Makassar masih sangat buruk karena sampah-sampah masih berserakan di mana-mana,negatif
10/11/2021,Alif ,Terserah,netral
10/11/2021,Zenith,Kesadaran masyarakat mengenai pentingnya memilah sampah dan mendukung upaya daur ulang masih perlu ditingkatkan.,positif
10/11/2021,Anisa Mutmainnah ,"Pengelolaan sampah di Makassar perlu lebih terorganisir dengan baik. Selain sistem pengumpulan sampah yang harus diperbaiki, fasilitas tempat sampah di ruang publik juga harus lebih banyak dan mudah diakses. Pemerintah perlu memperkuat sistem pemilahan sampah antara organik dan non-organik.",positif
10/11/2021,Aiman ,"sebenarnya untuk kategori kota besar sudah baik dalam pengelolaan sampahnya akan tetapi masih ada beberapa titik dimana orang"" masih lalai akan hal tersebut yang masih saja membuang sampah sembarangan",negatif
10/11/2021,Novita,sangat mengganggu kenyamanan,positif
10/11/2021,Andi Nurwahdy Al Fiqri Aris ,"Sampah harus dibuang pada tempatnya, dan kesadaran orang ramai juga harus di tingkatkan",positif
10/11/2021,Nurhalizah,Makassar disebabkan oleh kurangnya kesadaran sebagian masyarakat dalam membuang sampah pada tempatnya.,negatif
10/11/2021,Astrid Aprilya ,sampah di Makassar sdh sangat banyak dan baunya itu sangat menganggu disaat hujan mungkin ketika pemilihan bupati kali ini harus dipertanyakan program kerjanya atau solusinya untuk sampah-sampah yg berserakan di pinggir jalan,negatif
10/11/2021,Nur fitrah,Angka Sampah di makassar terbilang cukup tinggi dan sangat meresahkan karena ulah manusia yg tidak peduli akan lingkungan,negatif
10/11/2021,nur afisah,"merusak pemandangan, mendatangkan bau yang tidak sedap, mendatangkan banjir level rendah sampai yang tinggi, mendatangkan berbagai penyakit dan dapat mencemari lingkungan.",negatif
10/11/2021,A. Besse Ratnasari,Sangat meresahkan dan membuat pengguna jalan terganggu dengan baunya setiap musim hujan ,netral
10/11/2021,Suprax,"Kurang perhatian pemerintah, kesadaran masyarakat juga harus di tingkatkan untuk keberlangsungan jangka panjang.",positif
10/11/2021,Ayu Firnanda ,"Kota Makassar memiliki masalah serius dalam mengelola sampahnya.  karena tidak memiliki strategi yang efektif untuk menangani yang kelebihan kapasitas. Hal ini menyebabkan peningkatan volume sampah yang membahayakan kesehatan masyarakat. Meski Makassar telah mendapatkan penghargaan Adipura, masih banyak tumpukan sampah di berbagai tempat, menunjukkan belum optimalnya penanganan sampah di kota tersebut. Upaya seperti bank sampah sudah mulai dilakukan, tetapi diperlukan edukasi dan partisipasi lebih banyak dari masyarakat agar sampah dapat dipisahkan dan dikelola dengan baik dari sumbernya.",positif
10/11/2021,Nadia,Masi ada warga yg TDK membuang sampah pada tempatnya ,netral
10/20/2021,Muhammad Al Muqarram Said ,Sangat Buruh,netral
10/20/2021,Ananda aprilia,Iya,netral
10/20/2021,Emi,"Sampah di Makassar memang menjadi masalah serius, dengan banyak sampah berserakan di tempat umum yang mencerminkan kurangnya kesadaran masyarakat. Meskipun pemerintah dan berbagai pihak telah berusaha mengelola sampah, tantangan besar tetap ada, seperti fasilitas pengelolaan yang terbatas dan rendahnya partisipasi masyarakat. Namun, ada peluang perbaikan melalui edukasi dan kolaborasi untuk pemilahan sampah, daur ulang, dan pengurangan penggunaan plastik.",negatif
10/20/2021,Sukmawati ,Sangat mengganggu ,netral
10/20/2021,Darmawan Setiawan ,"Volume sampah di kota Makassar terus meningkat setiap tahunnya untuk itu perlu adanya upaya pengolahan sampah yang tepat, terlebih lagi TPA Antang sudah mengalami over kapasitas.",negatif
10/20/2021,Rajas Wijaya,Jangan buang sampah sembarangan,netral
10/20/2021,Ananda aprilia,Untuk area makassar masih banayak sampah yang berserakan krna kurangnya kesadaran masyarakat dalam.membuang smpah pada tempatnya,positif
10/20/2021,Muh Fauzi Tanjung,"Terkait sampah yang ada di kota makassar, saya berfikir ini harus di mulai dari pendidikan dasar yang harus di ajarkan lebih matang di sekolah....


saya berfikir sembari membersihkan sampah yang ada di kota ini, ada bagusnya di sandingi dengan edukasi yang lebih ter arah",positif
10/20/2021,Dewi,"sebaiknya masyarakat sadar tidak membuang sampah sembarangan 
sebaikknya warga mendaur ulang sampah habis pakai
sebaiknya pemerintah menyiapkan tempat pembuangan yang lebih besar lagi ",positif
10/20/2021,Husnul Khatimah ,Sangat memberikan dampak buruk bagi masyarakat khususnya warga yg lewat²...Bisa mengakibatkan macet yang sangat parah dan mengakibatkan lingkungan tercemar.. Tolong masyarakat yang di sana jangan buang sampah sembarangan..Kasihan tercemar lingkungan dan org yg lewat,negatif
10/20/2021,Destriana Natalia,Berserakan dimana mana,netral
10/20/2021,Ilham,masih kurangnya pengelolaan sampah dan masih banyak masyarakat yg tidak sadar dengan membuang sampah bukan di tempat sampah,positif
10/20/2021,Muh. Halwi Ramadhan,Sangat prihatin dan kritis ,netral
10/20/2021,AHMAD RIFAI,Sampah di Makassar sangat lah tidak terkendali kan kalau saat musim hujan ,negatif
10/20/2021,Muh. Asdi Arfan,sessajki,netral
10/20/2021,Julianti Bawanan,"Menurut saya, warga makassar masih sangat minim akan kebersihan,sehingga sampah berceceran dimana mana",netral
10/20/2021,Elfina,"Penanganan sampah di Makassar menghadapi kritik tajam, terutama terkait kondisi Tempat Pembuangan Akhir (TPA) Antang yang over kapasitas. Walhi menilai Pemkot Makassar tidak memiliki strategi efektif untuk mengatasi masalah ini, sehingga volume sampah terus meningkat.",positif
10/20/2021,Maudi,komentar saya terkait sampah di makassar itu masih sangat banyak apa lagi dilihat dari beberapa pantai yang ada di makassar itu sampahnya masih sangat banyak berserakah dimana-mana ,netral
10/20/2021,Nita Tania Syam,Semoga dengan adanya aplikasi ini dapat mengurangi sampah di jalan,negatif
10/20/2021,Kurniawan,Begitu banyaknya yang berserakan,netral
10/20/2021,Samsudahan,Mantap Lanjut kan,positif
10/20/2021,Aldy Arisandhy,"perlunya gerakan dari pemerintah untuk menyediakan / menambah jumlah tempat pembuangan sampah, lalu mengedukasi masyarakat terkait pentingnya kesadaran membuang sampah sesuai tempatnya",positif
10/20/2021,Iko',Masih belum optimal pengolahan sampahnya,negatif
10/20/2021,Risky,Berserakan,netral
10/20/2021,Lisda,Pembuangan sampahnya tidak terkontrol. Kadang warga atau yang dekat dengan kos-kosan hanya membuang sampah di pinggir jalan ataupun pinggir got. Tentu sampah-sampah ini sangat mengganggu dan kurangnya kesadaran masyarakat untuk menjaga kebersihan sekitar,positif
